x, f, p, ft
0, 1, 0, 20.1741
0.10101, 0.950749, 0.622035, 12.6413
0.20202, 0.903924, 1.24407, 7.52819
0.30303, 0.859405, 1.86611, 5.22898
0.40404, 0.817078, 2.48814, 3.98508
0.505051, 0.776837, 3.11018, 3.21534
0.606061, 0.738577, 3.73221, 2.6947
0.707071, 0.702201, 4.35425, 2.32013
0.808081, 0.667617, 4.97628, 2.03826
0.909091, 0.634736, 5.59832, 1.81879
1.0101, 0.603475, 6.22035, 1.6433
1.11111, 0.573753, 6.84239, 1.49996
1.21212, 0.545496, 7.46442, 1.3808
1.31313, 0.518629, 8.08646, 1.28032
1.41414, 0.493086, 8.70849, 1.19453
1.51515, 0.468802, 9.33053, 1.12054
1.61616, 0.445713, 9.95257, 1.05615
1.71717, 0.423761, 10.5746, 0.999675
1.81818, 0.40289, 11.1966, 0.949816
1.91919, 0.383048, 11.8187, 0.905539
2.0202, 0.364182, 12.4407, 0.866018
2.12121, 0.346246, 13.0627, 0.830583
2.22222, 0.329193, 13.6848, 0.798688
2.32323, 0.31298, 14.3068, 0.76988
2.42424, 0.297565, 14.9288, 0.743785
2.52525, 0.28291, 15.5509, 0.720086
2.62626, 0.268976, 16.1729, 0.698516
2.72727, 0.255729, 16.795, 0.678851
2.82828, 0.243134, 17.417, 0.660895
2.92929, 0.23116, 18.039, 0.644484
3.0303, 0.219775, 18.6611, 0.629473
3.13131, 0.208951, 19.2831, 0.615738
3.23232, 0.19866, 19.9051, 0.603171
3.33333, 0.188876, 20.5272, 0.591679
3.43434, 0.179573, 21.1492, 0.581179
3.53535, 0.170729, 21.7712, 0.571598
3.63636, 0.162321, 22.3933, 0.562874
3.73737, 0.154326, 23.0153, 0.554951
3.83838, 0.146725, 23.6373, 0.547781
3.93939, 0.139499, 24.2594, 0.541321
4.0404, 0.132629, 24.8814, 0.535533
4.14141, 0.126097, 25.5034, 0.530386
4.24242, 0.119886, 26.1255, 0.525849
4.34343, 0.113982, 26.7475, 0.521901
4.44444, 0.108368, 27.3696, 0.518518
4.54545, 0.103031, 27.9916, 0.515685
4.64646, 0.0979564, 28.6136, 0.513385
4.74747, 0.093132, 29.2357, 0.511609
4.84848, 0.0885452, 29.8577, 0.510346
4.94949, 0.0841842, 30.4797, 0.509591
5.05051, 0.0800381, -31.1018, 0.50934
5.15152, 0.0760962, -30.4797, 0.509591
5.25253, 0.0723484, -29.8577, 0.510346
5.35354, 0.0687851, -29.2357, 0.511609
5.45455, 0.0653974, -28.6136, 0.513385
5.55556, 0.0621765, -27.9916, 0.515685
5.65657, 0.0591143, -27.3696, 0.518518
5.75758, 0.0562028, -26.7475, 0.521901
5.85859, 0.0534348, -26.1255, 0.525849
5.9596, 0.0508031, -25.5034, 0.530386
6.06061, 0.048301, -24.8814, 0.535533
6.16162, 0.0459221, -24.2594, 0.541321
6.26263, 0.0436604, -23.6373, 0.547781
6.36364, 0.0415101, -23.0153, 0.554951
6.46465, 0.0394657, -22.3933, 0.562874
6.56566, 0.037522, -21.7712, 0.571598
6.66667, 0.035674, -21.1492, 0.581179
6.76768, 0.033917, -20.5272, 0.591679
6.86869, 0.0322466, -19.9051, 0.603171
6.9697, 0.0306584, -19.2831, 0.615738
7.07071, 0.0291485, -18.6611, 0.629473
7.17172, 0.0277129, -18.039, 0.644484
7.27273, 0.026348, -17.417, 0.660895
7.37374, 0.0250503, -16.795, 0.678851
7.47475, 0.0238166, -16.1729, 0.698516
7.57576, 0.0226436, -15.5509, 0.720086
7.67677, 0.0215284, -14.9288, 0.743785
7.77778, 0.0204681, -14.3068, 0.76988
7.87879, 0.01946, -13.6848, 0.798688
7.9798, 0.0185016, -13.0627, 0.830583
8.08081, 0.0175904, -12.4407, 0.866018
8.18182, 0.016724, -11.8187, 0.905539
8.28283, 0.0159004, -11.1966, 0.949816
8.38384, 0.0151172, -10.5746, 0.999675
8.48485, 0.0143727, -9.95257, 1.05615
8.58586, 0.0136648, -9.33053, 1.12054
8.68687, 0.0129918, -8.70849, 1.19453
8.78788, 0.012352, -8.08646, 1.28032
8.88889, 0.0117436, -7.46442, 1.3808
8.9899, 0.0111652, -6.84239, 1.49996
9.09091, 0.0106153, -6.22035, 1.6433
9.19192, 0.0100925, -5.59832, 1.81879
9.29293, 0.00959547, -4.97628, 2.03826
9.39394, 0.00912288, -4.35425, 2.32013
9.49495, 0.00867357, -3.73221, 2.6947
9.59596, 0.00824639, -3.11018, 3.21534
9.69697, 0.00784025, -2.48814, 3.98508
9.79798, 0.00745411, -1.86611, 5.22898
9.89899, 0.00708699, -1.24407, 7.52819
10, 0.00673795, -0.622035, 12.6413
